i, cost, time, fitness, no_of_hubs
0,3831.4598665295425,1.3367164134979248,0.01815877912787544,65
1,2680.6047531570016,0.957430362701416,0.020748882236173154,211
2,41562.30349203431,0.1590898036956787,0.0014786265334411864,17
3,124648.99097644175,0.8698005676269531,0.0005303978121026059,123
4,10993.39854235077,0.1470344066619873,0.00640876615483104,8
5,10261.592938383681,0.13757967948913574,0.006754096431431342,8
6,11514.956180143578,0.15722417831420898,0.006468355487421184,8
7,175278.3885936914,0.23918938636779785,0.00039703842599744956,19
9,45063.665181389275,2.305266857147217,0.0014037825550767312,282
11,8896.820741235199,0.24580955505371094,0.007271019305680251,31
12,8765.553238770579,0.3137784004211426,0.007449415042239597,43
13,67072.76158583365,2.1913743019104004,0.0009721519715949312,230
14,565983.683621966,2.267778158187866,0.00011969491377250721,220
15,57684.884846144516,2.1709141731262207,0.001094991403613161,282
16,45063.665181389275,2.2002694606781006,0.0014037825550767312,282
17,20136.768122014313,0.34996581077575684,0.0028599569557343284,65
18,65010.96637873782,2.1399590969085693,0.0010816945817081415,220
19,53134.72086057812,0.8293120861053467,0.0013191408217088545,70
20,70183.01466246316,1.279068946838379,0.0009474197024023187,151
21,1100.4225275006268,0.1530017852783203,0.06379883611977707,8
22,29601218.10393213,2.1981616020202637,2.3787497461234695e-06,161
23,837.9723130330651,0.2514481544494629,0.08071340409249174,29
24,613.172963377916,0.16207075119018555,0.11706845954560849,10
25,818.0050458392473,0.20322299003601074,0.09274042202498248,12
26,23189.36169894295,2.090477705001831,0.0025673408624081358,140
27,16545.919413540618,2.198875904083252,0.0032749703503344237,727
28,24932.020145881255,2.224377393722534,0.002162427685185028,624
29,16262.256955813853,0.7467315196990967,0.0035640999124116586,92
30,60311.66987414275,2.2316908836364746,0.0011271247858479973,230
31,3406.6315046401387,0.4291408061981201,0.019972859572706954,61
32,2367.45888281155,0.23998594284057617,0.030228267211806305,21
33,943.965023965889,0.27241063117980957,0.06025266955706947,62
34,718.0521788213543,0.3984408378601074,0.09206069709129877,34
35,2504.3188146171656,0.37946534156799316,0.02709504374608146,33
36,3034.1279047117478,0.7498784065246582,0.022207048995410487,61
37,4178.369519954633,1.3191986083984375,0.013571884745354012,263
38,687.2633814704088,0.23165416717529297,0.0963747974728722,23
